accession	organism	mol_type	strain	serotype	db_xref	country	host	segment	collection_date	isolation_source	isolate	note	lab_host	lat_lon	collection_year	collection_month	collection_day	flu_season	gap_pos	start_gaps	end_gaps
MF195540.1	Influenza A virus (A/Ontario/188/2016(H1N1))	viral cRNA	A/Ontario/188/2016	H1N1	taxon:2007630	Canada: Ontario	Homo sapiens	4	2016-03-14	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	14.0	2015-2016	857	32	825
MF195534.1	Influenza A virus (A/Ontario/180/2016(H1N1))	viral cRNA	A/Ontario/180/2016	H1N1	taxon:2007624	Canada: Ontario	Homo sapiens	4	2016-03-14	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	14.0	2015-2016	825	0	825
MF195546.1	Influenza A virus (A/Ontario/195/2016(H1N1))	viral cRNA	A/Ontario/195/2016	H1N1	taxon:2007636	Canada: Ontario	Homo sapiens	4	2016-03-14	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	14.0	2015-2016	857	32	825
MF195531.1	Influenza A virus (A/Ontario/174/2016(H1N1))	viral cRNA	A/Ontario/174/2016	H1N1	taxon:2007621	Canada: Ontario	Homo sapiens	4	2016-03-14	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	14.0	2015-2016	857	32	825
MF195529.1	Influenza A virus (A/Ontario/172/2016(H1N1))	viral cRNA	A/Ontario/172/2016	H1N1	taxon:2007619	Canada: Ontario	Homo sapiens	4	2016-03-12	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	12.0	2015-2016	857	32	825
MF195536.1	Influenza A virus (A/Ontario/182/2016(H1N1))	viral cRNA	A/Ontario/182/2016	H1N1	taxon:2007626	Canada: Ontario	Homo sapiens	4	2016-03-11	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	11.0	2015-2016	932	32	900
MF195585.1	Influenza A virus (A/Ontario/241/2016(H1N1))	viral cRNA	A/Ontario/241/2016	H1N1	taxon:2007678	Canada: Ontario	Homo sapiens	4	2016-03-11	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	11.0	2015-2016	857	32	825
MF195530.1	Influenza A virus (A/Ontario/173/2016(H1N1))	viral cRNA	A/Ontario/173/2016	H1N1	taxon:2007620	Canada: Ontario	Homo sapiens	4	2016-03-11	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	11.0	2015-2016	857	32	825
MF195528.1	Influenza A virus (A/Ontario/171/2016(H1N1))	viral cRNA	A/Ontario/171/2016	H1N1	taxon:2007618	Canada: Ontario	Homo sapiens	4	2016-03-11	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	11.0	2015-2016	857	32	825
MF195519.1	Influenza A virus (A/Ontario/161/2016(H1N1))	viral cRNA	A/Ontario/161/2016	H1N1	taxon:2007609	Canada: Ontario	Homo sapiens	4	2016-03-10	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	10.0	2015-2016	825	0	825
MF195524.1	Influenza A virus (A/Ontario/167/2016(H1N1))	viral cRNA	A/Ontario/167/2016	H1N1	taxon:2007614	Canada: Ontario	Homo sapiens	4	2016-03-10	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	10.0	2015-2016	857	32	825
MF195535.1	Influenza A virus (A/Ontario/181/2016(H1N1))	viral cRNA	A/Ontario/181/2016	H1N1	taxon:2007625	Canada: Ontario	Homo sapiens	4	2016-03-10	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	10.0	2015-2016	857	32	825
MF195523.1	Influenza A virus (A/Ontario/166/2016(H1N1))	viral cRNA	A/Ontario/166/2016	H1N1	taxon:2007613	Canada: Ontario	Homo sapiens	4	2016-03-10	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	10.0	2015-2016	825	0	825
MF195521.1	Influenza A virus (A/Ontario/163/2016(H1N1))	viral cRNA	A/Ontario/163/2016	H1N1	taxon:2007611	Canada: Ontario	Homo sapiens	4	2016-03-10	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	10.0	2015-2016	825	0	825
MF195532.1	Influenza A virus (A/Ontario/177/2016(H1N1))	viral cRNA	A/Ontario/177/2016	H1N1	taxon:2007622	Canada: Ontario	Homo sapiens	4	2016-03-10	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	10.0	2015-2016	825	0	825
MF195533.1	Influenza A virus (A/Ontario/179/2016(H1N1))	viral cRNA	A/Ontario/179/2016	H1N1	taxon:2007623	Canada: Ontario	Homo sapiens	4	2016-03-10	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	10.0	2015-2016	857	32	825
MF195526.1	Influenza A virus (A/Ontario/169/2016(H1N1))	viral cRNA	A/Ontario/169/2016	H1N1	taxon:2007616	Canada: Ontario	Homo sapiens	4	2016-03-09	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	9.0	2015-2016	825	0	825
MF195527.1	Influenza A virus (A/Ontario/170/2016(H1N1))	viral cRNA	A/Ontario/170/2016	H1N1	taxon:2007617	Canada: Ontario	Homo sapiens	4	2016-03-09	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	9.0	2015-2016	825	0	825
MF195522.1	Influenza A virus (A/Ontario/164/2016(H1N1))	viral cRNA	A/Ontario/164/2016	H1N1	taxon:2007612	Canada: Ontario	Homo sapiens	4	2016-03-09	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	9.0	2015-2016	825	0	825
MF195509.1	Influenza A virus (A/Ontario/149/2016(H1N1))	viral cRNA	A/Ontario/149/2016	H1N1	taxon:2007599	Canada: Ontario	Homo sapiens	4	2016-03-09	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	9.0	2015-2016	857	32	825
MF195518.1	Influenza A virus (A/Ontario/160/2016(H1N1))	viral cRNA	A/Ontario/160/2016	H1N1	taxon:2007608	Canada: Ontario	Homo sapiens	4	2016-03-09	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	9.0	2015-2016	825	0	825
MF195525.1	Influenza A virus (A/Ontario/168/2016(H1N1))	viral cRNA	A/Ontario/168/2016	H1N1	taxon:2007615	Canada: Ontario	Homo sapiens	4	2016-03-09	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	9.0	2015-2016	857	32	825
MF195513.1	Influenza A virus (A/Ontario/153/2016(H1N1))	viral cRNA	A/Ontario/153/2016	H1N1	taxon:2007603	Canada: Ontario	Homo sapiens	4	2016-03-09	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	9.0	2015-2016	857	32	825
MF195511.1	Influenza A virus (A/Ontario/151/2016(H1N1))	viral cRNA	A/Ontario/151/2016	H1N1	taxon:2007601	Canada: Ontario	Homo sapiens	4	2016-03-08	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	8.0	2015-2016	825	0	825
MF195512.1	Influenza A virus (A/Ontario/152/2016(H1N1))	viral cRNA	A/Ontario/152/2016	H1N1	taxon:2007602	Canada: Ontario	Homo sapiens	4	2016-03-08	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	8.0	2015-2016	825	0	825
MF195515.1	Influenza A virus (A/Ontario/155/2016(H1N1))	viral cRNA	A/Ontario/155/2016	H1N1	taxon:2007605	Canada: Ontario	Homo sapiens	4	2016-03-08	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	8.0	2015-2016	825	0	825
MF195517.1	Influenza A virus (A/Ontario/157/2016(H1N1))	viral cRNA	A/Ontario/157/2016	H1N1	taxon:2007607	Canada: Ontario	Homo sapiens	4	2016-03-08	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	8.0	2015-2016	857	32	825
MF195507.1	Influenza A virus (A/Ontario/147/2016(H1N1))	viral cRNA	A/Ontario/147/2016	H1N1	taxon:2007597	Canada: Ontario	Homo sapiens	4	2016-03-08	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	8.0	2015-2016	857	32	825
MF195516.1	Influenza A virus (A/Ontario/156/2016(H1N1))	viral cRNA	A/Ontario/156/2016	H1N1	taxon:2007606	Canada: Ontario	Homo sapiens	4	2016-03-08	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	8.0	2015-2016	857	32	825
MF195520.1	Influenza A virus (A/Ontario/162/2016(H1N1))	viral cRNA	A/Ontario/162/2016	H1N1	taxon:2007610	Canada: Ontario	Homo sapiens	4	2016-03-08	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	8.0	2015-2016	857	32	825
MF195508.1	Influenza A virus (A/Ontario/148/2016(H1N1))	viral cRNA	A/Ontario/148/2016	H1N1	taxon:2007598	Canada: Ontario	Homo sapiens	4	2016-03-08	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	8.0	2015-2016	857	32	825
MF195510.1	Influenza A virus (A/Ontario/150/2016(H1N1))	viral cRNA	A/Ontario/150/2016	H1N1	taxon:2007600	Canada: Ontario	Homo sapiens	4	2016-03-08	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	8.0	2015-2016	857	32	825
MF195498.1	Influenza A virus (A/Ontario/135/2016(H1N1))	viral cRNA	A/Ontario/135/2016	H1N1	taxon:2007587	Canada: Ontario	Homo sapiens	4	2016-03-07	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	7.0	2015-2016	857	32	825
MF195506.1	Influenza A virus (A/Ontario/146/2016(H1N1))	viral cRNA	A/Ontario/146/2016	H1N1	taxon:2007596	Canada: Ontario	Homo sapiens	4	2016-03-07	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	7.0	2015-2016	857	32	825
MF195504.1	Influenza A virus (A/Ontario/143/2016(H1N1))	viral cRNA	A/Ontario/143/2016	H1N1	taxon:2007593	Canada: Ontario	Homo sapiens	4	2016-03-07	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	7.0	2015-2016	825	0	825
MF195505.1	Influenza A virus (A/Ontario/145/2016(H1N1))	viral cRNA	A/Ontario/145/2016	H1N1	taxon:2007595	Canada: Ontario	Homo sapiens	4	2016-03-07	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	7.0	2015-2016	857	32	825
MF195499.1	Influenza A virus (A/Ontario/136/2016(H1N1))	viral cRNA	A/Ontario/136/2016	H1N1	taxon:2007588	Canada: Ontario	Homo sapiens	4	2016-03-07	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	7.0	2015-2016	857	32	825
MF195502.1	Influenza A virus (A/Ontario/141/2016(H1N1))	viral cRNA	A/Ontario/141/2016	H1N1	taxon:2007591	Canada: Ontario	Homo sapiens	4	2016-03-06	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	6.0	2015-2016	857	32	825
MF195497.1	Influenza A virus (A/Ontario/134/2016(H1N1))	viral cRNA	A/Ontario/134/2016	H1N1	taxon:2007586	Canada: Ontario	Homo sapiens	4	2016-03-06	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	6.0	2015-2016	857	32	825
MF195501.1	Influenza A virus (A/Ontario/140/2016(H1N1))	viral cRNA	A/Ontario/140/2016	H1N1	taxon:2007590	Canada: Ontario	Homo sapiens	4	2016-03-05	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	5.0	2015-2016	857	32	825
MF195496.1	Influenza A virus (A/Ontario/133/2016(H1N1))	viral cRNA	A/Ontario/133/2016	H1N1	taxon:2007585	Canada: Ontario	Homo sapiens	4	2016-03-05	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	5.0	2015-2016	857	32	825
MF195500.1	Influenza A virus (A/Ontario/139/2016(H1N1))	viral cRNA	A/Ontario/139/2016	H1N1	taxon:2007589	Canada: Ontario	Homo sapiens	4	2016-03-04	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	4.0	2015-2016	825	0	825
MF195514.1	Influenza A virus (A/Ontario/154/2016(H1N1))	viral cRNA	A/Ontario/154/2016	H1N1	taxon:2007604	Canada: Ontario	Homo sapiens	4	2016-03-04	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	4.0	2015-2016	857	32	825
MF195494.1	Influenza A virus (A/Ontario/131/2016(H1N1))	viral cRNA	A/Ontario/131/2016	H1N1	taxon:2007583	Canada: Ontario	Homo sapiens	4	2016-03-04	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	4.0	2015-2016	825	0	825
MF195493.1	Influenza A virus (A/Ontario/129/2016(H1N1))	viral cRNA	A/Ontario/129/2016	H1N1	taxon:2007582	Canada: Ontario	Homo sapiens	4	2016-03-03	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	3.0	2015-2016	857	32	825
MF195503.1	Influenza A virus (A/Ontario/142/2016(H1N1))	viral cRNA	A/Ontario/142/2016	H1N1	taxon:2007592	Canada: Ontario	Homo sapiens	4	2016-03-03	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	3.0	2015-2016	857	32	825
MF195495.1	Influenza A virus (A/Ontario/132/2016(H1N1))	viral cRNA	A/Ontario/132/2016	H1N1	taxon:2007584	Canada: Ontario	Homo sapiens	4	2016-03-03	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	3.0	2015-2016	825	0	825
MF195492.1	Influenza A virus (A/Ontario/127/2016(H1N1))	viral cRNA	A/Ontario/127/2016	H1N1	taxon:2007581	Canada: Ontario	Homo sapiens	4	2016-03-02	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	2.0	2015-2016	825	0	825
MF195491.1	Influenza A virus (A/Ontario/126/2016(H1N1))	viral cRNA	A/Ontario/126/2016	H1N1	taxon:2007580	Canada: Ontario	Homo sapiens	4	2016-03-02	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	2.0	2015-2016	857	32	825
MF195490.1	Influenza A virus (A/Ontario/125/2016(H1N1))	viral cRNA	A/Ontario/125/2016	H1N1	taxon:2007579	Canada: Ontario	Homo sapiens	4	2016-03-02	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	2.0	2015-2016	857	32	825
MF195489.1	Influenza A virus (A/Ontario/123/2016(H1N1))	viral cRNA	A/Ontario/123/2016	H1N1	taxon:2007578	Canada: Ontario	Homo sapiens	4	2016-03-02	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	2.0	2015-2016	825	0	825
MF195488.1	Influenza A virus (A/Ontario/122/2016(H1N1))	viral cRNA	A/Ontario/122/2016	H1N1	taxon:2007577	Canada: Ontario	Homo sapiens	4	2016-03-02	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	2.0	2015-2016	857	32	825
MF195480.1	Influenza A virus (A/Ontario/114/2016(H1N1))	viral cRNA	A/Ontario/114/2016	H1N1	taxon:2007569	Canada: Ontario	Homo sapiens	4	2016-03-02	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	2.0	2015-2016	825	0	825
MF195485.1	Influenza A virus (A/Ontario/119/2016(H1N1))	viral cRNA	A/Ontario/119/2016	H1N1	taxon:2007574	Canada: Ontario	Homo sapiens	4	2016-03-01	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	1.0	2015-2016	857	32	825
MF195476.1	Influenza A virus (A/Ontario/110/2016(H1N1))	viral cRNA	A/Ontario/110/2016	H1N1	taxon:2007565	Canada: Ontario	Homo sapiens	4	2016-03-01	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	1.0	2015-2016	825	0	825
MF195584.1	Influenza A virus (A/Ontario/240/2016(H1N1))	viral cRNA	A/Ontario/240/2016	H1N1	taxon:2007677	Canada: Ontario	Homo sapiens	4	2016-03-01	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	1.0	2015-2016	825	0	825
MF195583.1	Influenza A virus (A/Ontario/239/2016(H1N1))	viral cRNA	A/Ontario/239/2016	H1N1	taxon:2007676	Canada: Ontario	Homo sapiens	4	2016-03-01	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	1.0	2015-2016	879	54	825
MF195473.1	Influenza A virus (A/Ontario/107/2016(H1N1))	viral cRNA	A/Ontario/107/2016	H1N1	taxon:2007562	Canada: Ontario	Homo sapiens	4	2016-03-01	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	1.0	2015-2016	825	0	825
MF195470.1	Influenza A virus (A/Ontario/104/2016(H1N1))	viral cRNA	A/Ontario/104/2016	H1N1	taxon:2007559	Canada: Ontario	Homo sapiens	4	2016-03-01	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	1.0	2015-2016	825	0	825
MF195484.1	Influenza A virus (A/Ontario/118/2016(H1N1))	viral cRNA	A/Ontario/118/2016	H1N1	taxon:2007573	Canada: Ontario	Homo sapiens	4	2016-03-01	nasopharyngeal wash		passage details: original specimen			2016.0	3.0	1.0	2015-2016	825	0	825
MF195487.1	Influenza A virus (A/Ontario/121/2016(H1N1))	viral cRNA	A/Ontario/121/2016	H1N1	taxon:2007576	Canada: Ontario	Homo sapiens	4	2016-02-29	nasopharyngeal wash		passage details: original specimen			2016.0	2.0	29.0	2015-2016	857	32	825
MF195465.1	Influenza A virus (A/Ontario/099/2016(H1N1))	viral cRNA	A/Ontario/099/2016	H1N1	taxon:2007554	Canada: Ontario	Homo sapiens	4	2016-02-29	nasopharyngeal wash		passage details: original specimen			2016.0	2.0	29.0	2015-2016	825	0	825
MF195471.1	Influenza A virus (A/Ontario/105/2016(H1N1))	viral cRNA	A/Ontario/105/2016	H1N1	taxon:2007560	Canada: Ontario	Homo sapiens	4	2016-02-29	nasopharyngeal wash		passage details: original specimen			2016.0	2.0	29.0	2015-2016	857	32	825
MF195472.1	Influenza A virus (A/Ontario/106/2016(H1N1))	viral cRNA	A/Ontario/106/2016	H1N1	taxon:2007561	Canada: Ontario	Homo sapiens	4	2016-02-29	nasopharyngeal wash		passage details: original specimen			2016.0	2.0	29.0	2015-2016	857	32	825
MF195474.1	Influenza A virus (A/Ontario/108/2016(H1N1))	viral cRNA	A/Ontario/108/2016	H1N1	taxon:2007563	Canada: Ontario	Homo sapiens	4	2016-02-29	nasopharyngeal wash		passage details: original specimen			2016.0	2.0	29.0	2015-2016	857	32	825
MF195486.1	Influenza A virus (A/Ontario/120/2016(H1N1))	viral cRNA	A/Ontario/120/2016	H1N1	taxon:2007575	Canada: Ontario	Homo sapiens	4	2016-02-29	nasopharyngeal wash		passage details: original specimen			2016.0	2.0	29.0	2015-2016	857	32	825
MF195475.1	Influenza A virus (A/Ontario/109/2016(H1N1))	viral cRNA	A/Ontario/109/2016	H1N1	taxon:2007564	Canada: Ontario	Homo sapiens	4	2016-02-29	nasopharyngeal wash		passage details: original specimen			2016.0	2.0	29.0	2015-2016	825	0	825
MF195483.1	Influenza A virus (A/Ontario/117/2016(H1N1))	viral cRNA	A/Ontario/117/2016	H1N1	taxon:2007572	Canada: Ontario	Homo sapiens	4	2016-02-29	nasopharyngeal wash		passage details: original specimen			2016.0	2.0	29.0	2015-2016	825	0	825
MF195482.1	Influenza A virus (A/Ontario/116/2016(H1N1))	viral cRNA	A/Ontario/116/2016	H1N1	taxon:2007571	Canada: Ontario	Homo sapiens	4	2016-02-29	nasopharyngeal wash		passage details: original specimen			2016.0	2.0	29.0	2015-2016	857	32	825
MF195478.1	Influenza A virus (A/Ontario/112/2016(H1N1))	viral cRNA	A/Ontario/112/2016	H1N1	taxon:2007567	Canada: Ontario	Homo sapiens	4	2016-02-29	nasopharyngeal wash		passage details: original specimen			2016.0	2.0	29.0	2015-2016	825	0	825
MF195477.1	Influenza A virus (A/Ontario/111/2016(H1N1))	viral cRNA	A/Ontario/111/2016	H1N1	taxon:2007566	Canada: Ontario	Homo sapiens	4	2016-02-29	nasopharyngeal wash		passage details: original specimen			2016.0	2.0	29.0	2015-2016	825	0	825
MF195481.1	Influenza A virus (A/Ontario/115/2016(H1N1))	viral cRNA	A/Ontario/115/2016	H1N1	taxon:2007570	Canada: Ontario	Homo sapiens	4	2016-02-29	nasopharyngeal wash		passage details: original specimen			2016.0	2.0	29.0	2015-2016	857	32	825
MF195468.1	Influenza A virus (A/Ontario/102/2016(H1N1))	viral cRNA	A/Ontario/102/2016	H1N1	taxon:2007557	Canada: Ontario	Homo sapiens	4	2016-02-27	nasopharyngeal wash		passage details: original specimen			2016.0	2.0	27.0	2015-2016	825	0	825
MF195463.1	Influenza A virus (A/Ontario/097/2016(H1N1))	viral cRNA	A/Ontario/097/2016	H1N1	taxon:2007552	Canada: Ontario	Homo sapiens	4	2016-02-26	nasopharyngeal wash		passage details: original specimen			2016.0	2.0	26.0	2015-2016	825	0	825
MF195469.1	Influenza A virus (A/Ontario/103/2016(H1N1))	viral cRNA	A/Ontario/103/2016	H1N1	taxon:2007558	Canada: Ontario	Homo sapiens	4	2016-02-26	nasopharyngeal wash		passage details: original specimen			2016.0	2.0	26.0	2015-2016	825	0	825
MF195467.1	Influenza A virus (A/Ontario/101/2016(H1N1))	viral cRNA	A/Ontario/101/2016	H1N1	taxon:2007556	Canada: Ontario	Homo sapiens	4	2016-02-26	nasopharyngeal wash		passage details: original specimen			2016.0	2.0	26.0	2015-2016	825	0	825
MF195466.1	Influenza A virus (A/Ontario/100/2016(H1N1))	viral cRNA	A/Ontario/100/2016	H1N1	taxon:2007555	Canada: Ontario	Homo sapiens	4	2016-02-26	nasopharyngeal wash		passage details: original specimen			2016.0	2.0	26.0	2015-2016	825	0	825
MF195464.1	Influenza A virus (A/Ontario/098/2016(H1N1))	viral cRNA	A/Ontario/098/2016	H1N1	taxon:2007553	Canada: Ontario	Homo sapiens	4	2016-02-26	nasopharyngeal wash		passage details: original specimen			2016.0	2.0	26.0	2015-2016	825	0	825
MF195462.1	Influenza A virus (A/Ontario/095/2016(H1N1))	viral cRNA	A/Ontario/095/2016	H1N1	taxon:2007551	Canada: Ontario	Homo sapiens	4	2016-02-26	nasopharyngeal wash		passage details: original specimen			2016.0	2.0	26.0	2015-2016	825	0	825
MF195479.1	Influenza A virus (A/Ontario/113/2016(H1N1))	viral cRNA	A/Ontario/113/2016	H1N1	taxon:2007568	Canada: Ontario	Homo sapiens	4	2016-02-25	nasopharyngeal wash		passage details: original specimen			2016.0	2.0	25.0	2015-2016	825	0	825
MF195453.1	Influenza A virus (A/Ontario/084/2016(H1N1))	viral cRNA	A/Ontario/084/2016	H1N1	taxon:2007541	Canada: Ontario	Homo sapiens	4	2016-02-25	nasopharyngeal wash		passage details: original specimen			2016.0	2.0	25.0	2015-2016	825	0	825
MF195458.1	Influenza A virus (A/Ontario/090/2016(H1N1))	viral cRNA	A/Ontario/090/2016	H1N1	taxon:2007547	Canada: Ontario	Homo sapiens	4	2016-02-24	nasopharyngeal wash		passage details: original specimen			2016.0	2.0	24.0	2015-2016	857	32	825
MF195461.1	Influenza A virus (A/Ontario/093/2016(H1N1))	viral cRNA	A/Ontario/093/2016	H1N1	taxon:2007550	Canada: Ontario	Homo sapiens	4	2016-02-24	nasopharyngeal wash		passage details: original specimen			2016.0	2.0	24.0	2015-2016	857	32	825
MF195459.1	Influenza A virus (A/Ontario/091/2016(H1N1))	viral cRNA	A/Ontario/091/2016	H1N1	taxon:2007548	Canada: Ontario	Homo sapiens	4	2016-02-24	nasopharyngeal wash		passage details: original specimen			2016.0	2.0	24.0	2015-2016	857	32	825
MF195451.1	Influenza A virus (A/Ontario/082/2016(H1N1))	viral cRNA	A/Ontario/082/2016	H1N1	taxon:2007539	Canada: Ontario	Homo sapiens	4	2016-02-24	nasopharyngeal wash		passage details: original specimen			2016.0	2.0	24.0	2015-2016	825	0	825
MF195452.1	Influenza A virus (A/Ontario/083/2016(H1N1))	viral cRNA	A/Ontario/083/2016	H1N1	taxon:2007540	Canada: Ontario	Homo sapiens	4	2016-02-24	nasopharyngeal wash		passage details: original specimen			2016.0	2.0	24.0	2015-2016	825	0	825
MF195454.1	Influenza A virus (A/Ontario/085/2016(H1N1))	viral cRNA	A/Ontario/085/2016	H1N1	taxon:2007542	Canada: Ontario	Homo sapiens	4	2016-02-24	nasopharyngeal wash		passage details: original specimen			2016.0	2.0	24.0	2015-2016	825	0	825
MF195457.1	Influenza A virus (A/Ontario/089/2016(H1N1))	viral cRNA	A/Ontario/089/2016	H1N1	taxon:2007546	Canada: Ontario	Homo sapiens	4	2016-02-23	nasopharyngeal wash		passage details: original specimen			2016.0	2.0	23.0	2015-2016	825	0	825
MF195456.1	Influenza A virus (A/Ontario/088/2016(H1N1))	viral cRNA	A/Ontario/088/2016	H1N1	taxon:2007545	Canada: Ontario	Homo sapiens	4	2016-02-23	nasopharyngeal wash		passage details: original specimen			2016.0	2.0	23.0	2015-2016	857	32	825
MF195444.1	Influenza A virus (A/Ontario/075/2016(H1N1))	viral cRNA	A/Ontario/075/2016	H1N1	taxon:2007532	Canada: Ontario	Homo sapiens	4	2016-02-23	nasopharyngeal wash		passage details: original specimen			2016.0	2.0	23.0	2015-2016	857	32	825
MF195448.1	Influenza A virus (A/Ontario/079/2016(H1N1))	viral cRNA	A/Ontario/079/2016	H1N1	taxon:2007536	Canada: Ontario	Homo sapiens	4	2016-02-23	nasopharyngeal wash		passage details: original specimen			2016.0	2.0	23.0	2015-2016	857	32	825
MF195442.1	Influenza A virus (A/Ontario/073/2016(H1N1))	viral cRNA	A/Ontario/073/2016	H1N1	taxon:2007530	Canada: Ontario	Homo sapiens	4	2016-02-22	nasopharyngeal wash		passage details: original specimen			2016.0	2.0	22.0	2015-2016	825	0	825
MF195438.1	Influenza A virus (A/Ontario/066/2016(H1N1))	viral cRNA	A/Ontario/066/2016	H1N1	taxon:2007525	Canada: Ontario	Homo sapiens	4	2016-02-22	nasopharyngeal wash		passage details: original specimen			2016.0	2.0	22.0	2015-2016	825	0	825
MF195446.1	Influenza A virus (A/Ontario/077/2016(H1N1))	viral cRNA	A/Ontario/077/2016	H1N1	taxon:2007534	Canada: Ontario	Homo sapiens	4	2016-02-22	nasopharyngeal wash		passage details: original specimen			2016.0	2.0	22.0	2015-2016	857	32	825
MF195447.1	Influenza A virus (A/Ontario/078/2016(H1N1))	viral cRNA	A/Ontario/078/2016	H1N1	taxon:2007535	Canada: Ontario	Homo sapiens	4	2016-02-22	nasopharyngeal wash		passage details: original specimen			2016.0	2.0	22.0	2015-2016	900	32	868
MF195435.1	Influenza A virus (A/Ontario/063/2016(H1N1))	viral cRNA	A/Ontario/063/2016	H1N1	taxon:2007522	Canada: Ontario	Homo sapiens	4	2016-02-22	nasopharyngeal wash		passage details: original specimen			2016.0	2.0	22.0	2015-2016	825	0	825
MF195450.1	Influenza A virus (A/Ontario/081/2016(H1N1))	viral cRNA	A/Ontario/081/2016	H1N1	taxon:2007538	Canada: Ontario	Homo sapiens	4	2016-02-22	nasopharyngeal wash		passage details: original specimen			2016.0	2.0	22.0	2015-2016	825	0	825
MF195443.1	Influenza A virus (A/Ontario/074/2016(H1N1))	viral cRNA	A/Ontario/074/2016	H1N1	taxon:2007531	Canada: Ontario	Homo sapiens	4	2016-02-22	nasopharyngeal wash		passage details: original specimen			2016.0	2.0	22.0	2015-2016	825	0	825
MF195460.1	Influenza A virus (A/Ontario/092/2016(H1N1))	viral cRNA	A/Ontario/092/2016	H1N1	taxon:2007549	Canada: Ontario	Homo sapiens	4	2016-02-22	nasopharyngeal wash		passage details: original specimen			2016.0	2.0	22.0	2015-2016	825	0	825
MF195439.1	Influenza A virus (A/Ontario/067/2016(H1N1))	viral cRNA	A/Ontario/067/2016	H1N1	taxon:2007526	Canada: Ontario	Homo sapiens	4	2016-02-21	nasopharyngeal wash		passage details: original specimen			2016.0	2.0	21.0	2015-2016	930	32	898
MF195437.1	Influenza A virus (A/Ontario/065/2016(H1N1))	viral cRNA	A/Ontario/065/2016	H1N1	taxon:2007524	Canada: Ontario	Homo sapiens	4	2016-02-21	nasopharyngeal wash		passage details: original specimen			2016.0	2.0	21.0	2015-2016	943	32	911
MF195455.1	Influenza A virus (A/Ontario/087/2016(H1N1))	viral cRNA	A/Ontario/087/2016	H1N1	taxon:2007544	Canada: Ontario	Homo sapiens	4	2016-02-19	nasopharyngeal wash		passage details: original specimen			2016.0	2.0	19.0	2015-2016	857	32	825
